/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
       0.00378335, 0.00455616, 0.00154696, 0.0051933 , 0.00325767,
       0.00303119, 0.00193682, 0.00243425, 0.00308375, 0.00143626,
       0.00197045, 0.00286181, 0.00439214, 0.00464947, 0.00182905,
       0.00341093, 0.00215246, 0.00156083, 0.00344506, 0.00171018,
       0.00187949, 0.00169344, 0.00317042, 0.00413399, 0.00213893,
       0.00170459, 0.00154618, 0.00253221, 0.00256629, 0.00232464,
       0.00255626, 0.00378243, 0.00306812, 0.00251191, 0.00146675,
       0.00198197, 0.00196876, 0.00202393, 0.00220352, 0.00258989,
       0.00399759, 0.00143486, 0.0021139 , 0.00242434, 0.00203871,
       0.00404315, 0.00175363, 0.00257391, 0.00217152, 0.00187187,
       0.00240237, 0.00232556, 0.00229075, 0.00273948, 0.00269662,
       0.002849  , 0.00336218, 0.00144184, 0.0019998 , 0.00285668,
       0.00161367, 0.00184132, 0.00191254, 0.00418077, 0.00218626,
       0.00149411, 0.00305499, 0.00241238, 0.00282322, 0.00149348,
       0.00234331, 0.00386585, 0.00226445, 0.00198507, 0.00286978,
       0.00170959, 0.00150568, 0.00351943, 0.00155733, 0.00248209,
       0.00206244, 0.00286244, 0.00336288, 0.00301733, 0.00265563,
       0.00351401, 0.00245488, 0.00151903, 0.00182892, 0.00197633,
       0.00255281, 0.00246179, 0.00193007, 0.00129095, 0.00240927,
       0.00333647, 0.00401468, 0.00246146, 0.00124827, 0.00179678,
       0.00299204, 0.00258495, 0.0038412 , 0.00442084, 0.00181878,
       0.00190667, 0.00190239, 0.00217879, 0.00180813, 0.00265354,
       0.00480908, 0.00240528, 0.00267488, 0.00313675, 0.0015971 ,
       0.00293366, 0.00214192, 0.00258029, 0.00271035, 0.00213437,
       0.00464491, 0.00572888, 0.00197521, 0.00261734, 0.0022671 ,
       0.00191106, 0.00377836, 0.00429257, 0.00226652, 0.00205812,
       0.00195837, 0.00320932, 0.00180513, 0.00298428, 0.00420801,
       0.00200368, 0.00254622, 0.00268741, 0.00262258, 0.00320335,
       0.00456973, 0.00329583, 0.00290433, 0.0013662 , 0.00238043,
       0.00190273, 0.00565773, 0.00307105, 0.00188897, 0.0043416 ,
       0.00240947, 0.00408573, 0.00261202, 0.00172673, 0.00590078,
       0.00234969, 0.00296462, 0.00236826, 0.00242559, 0.0029051 ,
       0.00325552, 0.00289882, 0.00154738, 0.00491163, 0.00178908,
       0.00162338, 0.00331744, 0.00250567, 0.00266169, 0.00257027,
       0.00329251, 0.00124446, 0.00189231, 0.00175319, 0.00281032,
       0.00478904, 0.00188377, 0.00260222, 0.0017988 , 0.00395177,
       0.00292507, 0.00318314, 0.00305344, 0.00281955, 0.00208913,
       0.00179504, 0.00158302, 0.0017022 , 0.00283248, 0.00178062,
       0.00194369], dtype=float32), 'conv2_mid': array([0.00353751, 0.00361119, 0.00233209, 0.00406291, 0.00309923,
       0.00157955, 0.00474056, 0.00371261, 0.00269569, 0.0022069 ,
       0.00272012, 0.00164699, 0.00485927, 0.00641765, 0.00904763,
       0.00383095, 0.00645223, 0.00480132, 0.00680154, 0.00850295,
       0.00810477, 0.0110582 , 0.0140066 , 0.0080234 , 0.00405107,
       0.00726232, 0.00348453, 0.01333283, 0.0022908 , 0.00907246,
       0.00286331, 0.00261984, 0.00330258, 0.00074815, 0.00302857,
       0.00452669, 0.00802646, 0.00126866, 0.00155937, 0.00407236,
       0.00593527, 0.00338152, 0.00115183, 0.00257791, 0.00463295,
       0.00145047, 0.00256521, 0.00767503, 0.00611793, 0.0099323 ,
       0.0032689 , 0.01048754, 0.00378201, 0.00251628, 0.00333783,
       0.00380023, 0.00288893, 0.00176381, 0.00508935, 0.00343115,
       0.00214705, 0.0010216 , 0.00419387, 0.00490995, 0.00618518,
       0.00347604, 0.01336401, 0.0050933 , 0.00198977, 0.00716201,
       0.00278298, 0.00125368, 0.00186974, 0.00333242, 0.00647321,
       0.00320564, 0.00383634, 0.00542546, 0.00216796, 0.00298682,
       0.0056017 , 0.00234972, 0.00527036, 0.00438549, 0.00540431,
       0.0017008 , 0.00945915, 0.00519305, 0.00866209, 0.00236703,
       0.00196484, 0.00798481, 0.00884024, 0.00214351, 0.00316278,
       0.00200855, 0.004665  , 0.00274274, 0.00219883, 0.00511241,
       0.0137684 , 0.00512707, 0.00277767, 0.00220309, 0.00125199,
       0.00915683, 0.00222955, 0.00672429, 0.01330723, 0.00200668,
       0.00274187, 0.00078094, 0.00810423, 0.00779284, 0.0083608 ,
       0.00215771, 0.00498447, 0.01016706, 0.00587485, 0.00401191,
       0.0071165 , 0.00573193, 0.00985971, 0.0039269 , 0.00632789,
       0.00193528, 0.00602129, 0.00717129, 0.01686718, 0.0011869 ,
       0.00254396, 0.004629  , 0.00232001, 0.00406768, 0.00367308,
       0.00866879, 0.00155534, 0.01045859, 0.00380875, 0.00461809,
       0.00202733, 0.01657531, 0.00363307, 0.00359493, 0.00642659,
       0.01073268, 0.00384838, 0.00387086, 0.00515188, 0.01402092,
       0.01415377, 0.00127473, 0.00225194, 0.00814901, 0.00915378,
       0.00657209, 0.00309079, 0.00211536, 0.00641705, 0.00259455,
       0.00943186, 0.00359473, 0.00208228, 0.00731655, 0.00678005,
       0.00588771, 0.00595988, 0.01342747, 0.00648367, 0.00637185,
       0.01374942, 0.00117893, 0.00561835, 0.00791007, 0.00373063,
       0.00566124, 0.00403459, 0.00427953, 0.00867035, 0.00543856,
       0.0060506 , 0.00912024, 0.00706046, 0.00824199, 0.00606217,
       0.00333642, 0.00329343, 0.01348585, 0.00670526, 0.00659967,
       0.00274653, 0.00294438, 0.00518587, 0.00423869, 0.00265839,
       0.00382858, 0.00506203, 0.00235667, 0.00720613, 0.01193239,
       0.0076716 , 0.00616224, 0.00217288, 0.01077887, 0.00994708,
       0.02155688, 0.0038184 , 0.00799628, 0.00128385, 0.00408103,
       0.00203216, 0.00658824, 0.00099807, 0.00716655, 0.0148134 ,
       0.0069883 , 0.0078315 , 0.00219734, 0.00562833, 0.00805604,
       0.00437497, 0.00410289, 0.00282824, 0.00641986, 0.00775733,
       0.00928995, 0.01082541, 0.00931443, 0.00340865, 0.01484793,
       0.00265208, 0.0040857 , 0.01020642, 0.00428147, 0.00662107,
       0.002044  , 0.00345757, 0.00314445, 0.00123313, 0.00272645,
       0.00247359, 0.00547058, 0.00666568, 0.00116975, 0.00276536,
       0.00313891, 0.01295053, 0.00483283, 0.01426749, 0.00183815,
       0.00728786, 0.00533862, 0.00647807, 0.00513239, 0.00357203,
       0.0047368 ], dtype=float32)}, 'high': {'conv1_relu_high': array([0.00044036, 0.00045514, 0.00053062, 0.00116621, 0.00061837,
       0.00053228, 0.00097721, 0.00098705, 0.00038798, 0.00076724,
       0.00059156, 0.00065335, 0.00051657, 0.00054914, 0.00083611,
       0.00123838, 0.00093724, 0.00038315, 0.00077905, 0.00091606,
       0.00060422, 0.00055497, 0.00061057, 0.00034056, 0.00068547,
       0.00051101, 0.00032754, 0.00075691, 0.00080457, 0.00117798,
       0.00039359, 0.00056305, 0.00097047, 0.00051103, 0.00062713,
       0.00052504, 0.00057383, 0.000521  , 0.00040322, 0.00046591,
       0.00098117, 0.00165733, 0.00061781, 0.0005417 , 0.00053307,
       0.00034216, 0.00088886, 0.00061286, 0.00059574, 0.00052429,
       0.00060798, 0.00120465, 0.00043275, 0.00048169, 0.00051486,
       0.00054093, 0.00032856, 0.00075961, 0.0005156 , 0.00067462,
       0.00039435, 0.00061279, 0.0006929 , 0.00119454, 0.00058921,
       0.00097366, 0.00117304, 0.00039811, 0.00132315, 0.00084765,
       0.00078008, 0.00049331, 0.00062646, 0.00080196, 0.00037352,
       0.0005071 , 0.0007365 , 0.00115438, 0.00120915, 0.0004612 ,
       0.00086007, 0.00054823, 0.00040185, 0.00087746, 0.00044475,
       0.00047871, 0.0004404 , 0.00081626, 0.00105325, 0.00055069,
       0.00043416, 0.00039791, 0.00064515, 0.00066072, 0.0005985 ,
       0.00065128, 0.00098367, 0.00081506, 0.00063998, 0.0003737 ,
       0.00051543, 0.000512  , 0.00052635, 0.00056141, 0.0006807 ,
       0.0010185 , 0.00036173, 0.00055559, 0.00063048, 0.00051407,
       0.00104052, 0.00045605, 0.00064902, 0.00055908, 0.00048173,
       0.00061188, 0.00059874, 0.00057762, 0.00072775, 0.00070166,
       0.00072587, 0.00087438, 0.00037122, 0.00050951, 0.00072782,
       0.00042412, 0.00047911, 0.00048712, 0.00107639, 0.00058079,
       0.00038856, 0.00079449, 0.0006277 , 0.00074202, 0.0003884 ,
       0.00060331, 0.00098494, 0.00058921, 0.0005056 , 0.00074632,
       0.00044933, 0.00038765, 0.00090612, 0.00040095, 0.00063877,
       0.00053636, 0.00072929, 0.00086545, 0.00076875, 0.00068343,
       0.00089502, 0.00062545, 0.00038702, 0.00046597, 0.00051397,
       0.00066424, 0.00064022, 0.00050194, 0.00032545, 0.00062003,
       0.00085865, 0.0010121 , 0.00064047, 0.00031469, 0.00046752,
       0.00079485, 0.00065859, 0.00098896, 0.00111473, 0.00045861,
       0.00048578, 0.00048979, 0.00056662, 0.00046533, 0.0006829 ,
       0.00123815, 0.00062586, 0.00069563, 0.00082443, 0.00041119,
       0.00073211, 0.00055146, 0.00065049, 0.00068342, 0.00054379,
       0.00122081, 0.00148986, 0.00050833, 0.00067358, 0.00057761,
       0.00050228, 0.00099306, 0.00110517, 0.00058943, 0.00052437,
       0.0005093 , 0.00082593, 0.00046456, 0.00076009, 0.00109493,
       0.00052108, 0.00066218, 0.0006919 , 0.00066818, 0.00081589,
       0.00120106, 0.00084819, 0.00073233, 0.00034098, 0.00061261,
       0.00049483, 0.00144102, 0.00079034, 0.00048613, 0.0011411 ,
       0.00062009, 0.00105147, 0.00067929, 0.00044906, 0.00151858,
       0.0006047 , 0.00075532, 0.00060974, 0.0006245 , 0.00074016,
       0.00086484, 0.00076189, 0.00039839, 0.00123823, 0.00045112,
       0.00042667, 0.00082797, 0.00065163, 0.00068499, 0.00065465,
       0.00086537, 0.0003204 , 0.00049212, 0.00045138, 0.00073125,
       0.00123299, 0.00047994, 0.0006771 , 0.00047278, 0.00100651,
       0.00073756, 0.00082781, 0.00079408, 0.00073326, 0.00053764,
       0.00046196, 0.00041168, 0.00044739, 0.00072925, 0.00046332,
       0.00050021], dtype=float32), 'conv2_high': array([0.00090129, 0.00095933, 0.00060017, 0.00103515, 0.00081457,
       0.000411  , 0.00122051, 0.00095585, 0.00068681, 0.00057424,
       0.00071493, 0.00042386, 0.00121278, 0.0016516 , 0.00228138,
       0.00099628, 0.0016612 , 0.00123563, 0.00173235, 0.00214404,
       0.00208666, 0.00281652, 0.00356859, 0.00206572, 0.00103213,
       0.00181253, 0.00087863, 0.00350425, 0.00058365, 0.0023594 ,
       0.00071462, 0.00069597, 0.00084993, 0.00019262, 0.00077162,
       0.00117785, 0.00206563, 0.00032323, 0.00040131, 0.00103723,
       0.0015281 , 0.00087941, 0.00029643, 0.0006568 , 0.00120549,
       0.00036943, 0.00065356, 0.00199705, 0.00155872, 0.00255718,
       0.00084162, 0.00272886, 0.00095365, 0.0006409 , 0.00085041,
       0.0009883 , 0.0007513 , 0.00045392, 0.00130976, 0.00088302,
       0.00054702, 0.0002685 , 0.00106851, 0.00123806, 0.00160938,
       0.00088535, 0.00347547, 0.00132457, 0.00051207, 0.00186256,
       0.00070905, 0.00032604, 0.00048625, 0.00084011, 0.00168433,
       0.00082498, 0.00099769, 0.00139626, 0.00055218, 0.00075314,
       0.00145756, 0.00059847, 0.00135634, 0.0011405 , 0.00142132,
       0.00043319, 0.00248613, 0.00132308, 0.00225268, 0.00060942,
       0.00051098, 0.00205578, 0.00229901, 0.00054612, 0.00081429,
       0.00052235, 0.0012261 , 0.00072087, 0.00056004, 0.00128884,
       0.00354483, 0.00132002, 0.00073005, 0.00057294, 0.0003326 ,
       0.00235753, 0.00057378, 0.00174873, 0.0034261 , 0.00053308,
       0.00071344, 0.00020106, 0.00208565, 0.00200551, 0.00217433,
       0.00056114, 0.00128331, 0.00264406, 0.00156068, 0.00102183,
       0.00181257, 0.00149066, 0.00253849, 0.0010106 , 0.0016285 ,
       0.00049826, 0.0015496 , 0.00182653, 0.00434265, 0.0003024 ,
       0.00065497, 0.00120383, 0.00060335, 0.00105841, 0.00095574,
       0.00225562, 0.00040449, 0.00263662, 0.00097009, 0.00121377,
       0.00050087, 0.00426571, 0.0009159 , 0.00095501, 0.00163736,
       0.00273361, 0.00099081, 0.00098622, 0.00133981, 0.00353541,
       0.00372001, 0.00032806, 0.00058564, 0.00209805, 0.00233219,
       0.00167443, 0.00079576, 0.00054439, 0.00165214, 0.00068192,
       0.00237827, 0.00093535, 0.00054152, 0.00190276, 0.00172688,
       0.00153117, 0.00153379, 0.00352912, 0.00166929, 0.00163982,
       0.00350307, 0.00030986, 0.00143144, 0.00203654, 0.00097019,
       0.00147227, 0.00103831, 0.00112478, 0.00225483, 0.00138563,
       0.00155714, 0.00229969, 0.00183713, 0.00212199, 0.00154403,
       0.00087691, 0.0008565 , 0.00350715, 0.00170836, 0.00169844,
       0.00070712, 0.00076572, 0.00132125, 0.00110291, 0.00067032,
       0.00099567, 0.00130273, 0.0006065 , 0.00191434, 0.00310316,
       0.00197431, 0.00155351, 0.00055361, 0.00277397, 0.00253431,
       0.00572668, 0.00096282, 0.00205787, 0.0003271 , 0.00105026,
       0.00051241, 0.00173158, 0.00026514, 0.00186375, 0.00381388,
       0.00178047, 0.00203667, 0.00055984, 0.00146372, 0.00209507,
       0.00112639, 0.00107836, 0.00072816, 0.00165217, 0.00201739,
       0.0023908 , 0.00275809, 0.00237312, 0.00086845, 0.00386138,
       0.00068971, 0.00104063, 0.00260038, 0.00109049, 0.00166952,
       0.00053185, 0.00088982, 0.00080923, 0.00032069, 0.00069464,
       0.00061112, 0.00142345, 0.00173441, 0.00030744, 0.00071167,
       0.00080815, 0.00329953, 0.00120618, 0.00367178, 0.00047325,
       0.00185622, 0.00137391, 0.00166785, 0.00132084, 0.00091927,
       0.00120646], dtype=float32)}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: True...: 100% 10/10 [00:00<00:00, 12.10it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
w_para from: downsample_low.module
w_para from: downsample_mid.module
w_para from: downsample_high.module
scale_factors {'low': {'conv1_relu_low': array([0.01036159, 0.00896574, 0.01204187, 0.01189285, 0.00853655,
       0.01227765, 0.0085015 , 0.01506485, 0.00929691, 0.01457056,
       0.01175629, 0.00809549, 0.01639871, 0.01059214, 0.0119353 ,
       0.01170217, 0.01663608, 0.01059605, 0.01101086, 0.00891911,
       0.00931969, 0.01256847, 0.01228159, 0.01266978, 0.00945868,
       0.00962549, 0.01218668, 0.01008401, 0.00772179, 0.01029847,
       0.01017782, 0.01235242, 0.01008241, 0.01448923, 0.00975645,
       0.01085555, 0.01285621, 0.01167974, 0.00865131, 0.01477243,
       0.00991883, 0.01791535, 0.01132817, 0.01019924, 0.01040269,
       0.00850698, 0.01133834, 0.01070507, 0.00969261, 0.00819043,
       0.00984872, 0.00866153, 0.01263853, 0.00933235, 0.0176908 ,
       0.00895709, 0.01277934, 0.01380022, 0.00889184, 0.0123503 ,
       0.01070583, 0.00911897, 0.00765378, 0.01423028, 0.0078333 ,
       0.0101451 , 0.0141877 , 0.0177196 , 0.01117401, 0.01554017,
       0.01062536, 0.01313278, 0.00938501, 0.00985928, 0.01373016,
       0.00921375, 0.01276356, 0.00850299, 0.01150978, 0.01155397,
       0.00802412, 0.01404269, 0.01452171, 0.01062989, 0.00969038,
       0.01029954, 0.01974152, 0.00951942, 0.01452881, 0.0100677 ,
       0.01052282, 0.00966385, 0.01744313, 0.01630685, 0.01178543,
       0.00907873, 0.00984931, 0.01052403, 0.00933656, 0.00905481,
       0.01309397, 0.01106644, 0.00926689, 0.01215055, 0.0103338 ,
       0.01414343, 0.00803313, 0.01402794, 0.01327764, 0.01146189,
       0.01109678, 0.00785158, 0.00913813, 0.01004742, 0.01079133,
       0.01582147, 0.00877228, 0.00932694, 0.01038439, 0.00867141,
       0.01210435, 0.01341496, 0.01542518, 0.01046844, 0.00923665,
       0.01008839, 0.01279616, 0.01387427, 0.01224435, 0.01177071,
       0.01053186, 0.00991032, 0.01189218, 0.00853183, 0.01269547,
       0.01272497, 0.0079667 , 0.01110324, 0.0129942 , 0.01316916,
       0.01374196, 0.01372991, 0.00942759, 0.00972019, 0.0109223 ,
       0.0085185 , 0.01023249, 0.01020854, 0.0090946 , 0.0082462 ,
       0.00930042, 0.01329055, 0.01233971, 0.00861888, 0.01304687,
       0.01638614, 0.01456445, 0.00980372, 0.01444853, 0.00963111,
       0.01328012, 0.01173866, 0.01030829, 0.01045977, 0.01306438,
       0.0099972 , 0.01052832, 0.01699543, 0.01160138, 0.01471554,
       0.00866269, 0.00950831, 0.01122602, 0.01290935, 0.01815555,
       0.01081762, 0.01374155, 0.01329896, 0.01011419, 0.00893392,
       0.0108827 , 0.01133451, 0.00935774, 0.01103823, 0.00977602,
       0.01006646, 0.00842989, 0.00970329, 0.0132125 , 0.01172774,
       0.01350951, 0.01169199, 0.01238259, 0.01024914, 0.00663539,
       0.01026394, 0.01179316, 0.01245292, 0.00963775, 0.00897213,
       0.00921007, 0.00924574, 0.00985437, 0.01038152, 0.01260556,
       0.01402442, 0.01712967, 0.01245723, 0.01171245, 0.01602512,
       0.01115241, 0.01201274, 0.01068636, 0.01056884, 0.01102661,
       0.00986272, 0.03375501, 0.01059262, 0.00819653, 0.00933116,
       0.01015615, 0.01161789, 0.01144751, 0.0114739 , 0.01160414,
       0.01121139, 0.01081824, 0.00863853, 0.00960776, 0.0131837 ,
       0.00935524, 0.00764993, 0.01022742, 0.01225485, 0.01182272,
       0.00851972, 0.00855763, 0.01012809, 0.00984654, 0.01369996,
       0.01029363, 0.01285998, 0.01572039, 0.0112071 , 0.01465055,
       0.01022314, 0.00888916, 0.0132731 , 0.00977893, 0.01250569,
       0.00761318, 0.01080258, 0.01035128, 0.01245684, 0.01040711,
       0.01184583, 0.00983669, 0.00946836, 0.01326705, 0.01730303,
       0.01024034, 0.01619976, 0.01398123, 0.01218261, 0.00932177,
       0.01394568, 0.00944794, 0.00972628, 0.00873799, 0.00919818,
       0.01116854, 0.01114635, 0.01253341, 0.01137049, 0.01551734,
       0.0187294 , 0.01064506, 0.01315852, 0.00841284, 0.00887339,
       0.00741015, 0.01333785, 0.01148226, 0.01046589, 0.00768177,
       0.01080055, 0.0200113 , 0.01277275, 0.01006329, 0.01336298,
       0.00886874, 0.00947067, 0.01079977, 0.01091099, 0.01355271,
       0.01102151, 0.00912536, 0.01013276, 0.01202119, 0.01200198,
       0.0110251 , 0.01048534, 0.01022587, 0.00811001, 0.00859221,
       0.01370343, 0.01067267, 0.00883357, 0.00849978, 0.00750518,
       0.010884  , 0.01041849, 0.00855522, 0.00995228, 0.0108086 ,
       0.0078402 , 0.00989698, 0.01065297, 0.01359435, 0.01883116,
       0.00980394, 0.01203811, 0.01007463, 0.01286585, 0.01068546,
       0.01344615, 0.01353971, 0.0126514 , 0.01776801, 0.00847604,
       0.01112479, 0.01007136, 0.01170594, 0.01455693, 0.01882914,
       0.01360869, 0.00918159, 0.01109468, 0.01492757, 0.01541548,
       0.0115868 , 0.01022582, 0.01175099, 0.00990217, 0.01117168,
       0.01101619, 0.00915647, 0.01736609, 0.0144606 , 0.01448409,
       0.01008304, 0.00943236, 0.01655079, 0.00898726, 0.01093821,
       0.01285971, 0.01095484, 0.01039519, 0.00915225, 0.00628684,
       0.01110271, 0.01423634, 0.01511328, 0.01392686, 0.01124029,
       0.01112579, 0.0112693 , 0.00729056, 0.01321263, 0.01151126,
       0.01016368, 0.01041028, 0.00697895, 0.01074325, 0.00962475,
       0.00963561, 0.01488102, 0.00949163, 0.02293529, 0.00976029,
       0.01135292, 0.01014354, 0.01092807, 0.01231356, 0.01232384,
       0.00981616, 0.01403023, 0.01151862, 0.01073654, 0.01091264,
       0.00880229, 0.00979422, 0.01114545, 0.0122972 , 0.0110836 ,
       0.01229054, 0.0124799 , 0.00979374, 0.00889547, 0.0215402 ,
       0.00932791, 0.00818761, 0.01069147, 0.01601487, 0.0101661 ,
       0.01070904, 0.01352906, 0.01143997, 0.00747494, 0.01065755,
       0.01068688, 0.00809126, 0.00887848, 0.00907859, 0.01734909,
       0.01564112, 0.01301024, 0.00868933, 0.01355204, 0.01098621,
       0.00756235, 0.01079204, 0.00936688, 0.00964164, 0.00826604,
       0.01092499, 0.01218859, 0.01093669, 0.01017079, 0.01000967,
       0.00961137, 0.01114311, 0.01434983, 0.00930298, 0.01283519,
       0.00673945, 0.01171359, 0.01131646, 0.01352791, 0.01089366,
       0.01201579, 0.01033635, 0.01046094, 0.00937421, 0.01227854,
       0.00844321, 0.00798637, 0.01221612, 0.01136362, 0.0145807 ,
       0.01034215, 0.01228544, 0.01425276, 0.0123641 , 0.00924974,
       0.0090317 , 0.00982168, 0.00835721, 0.01186153, 0.011265  ,
       0.01118382, 0.01234691, 0.01945686, 0.01473573, 0.01122179,
       0.00920087, 0.01621795, 0.01620664, 0.01334881, 0.0073992 ,
       0.01111483, 0.01204233, 0.01199807, 0.01045685, 0.00725287,
       0.00935753, 0.01665854, 0.01621235, 0.00795496, 0.01065608,
       0.00991223, 0.00477639, 0.00939674, 0.01039561, 0.01726857,
       0.01292892, 0.01087749, 0.00881197, 0.00912093, 0.01073742,
       0.00759912, 0.01147876, 0.00860308, 0.00942698, 0.01063167,
       0.01114742, 0.01810354, 0.01292573, 0.01043111, 0.0077937 ,
       0.01490128, 0.01171961, 0.00853691, 0.01252367, 0.00745003,
       0.01389459, 0.00906866, 0.01334477, 0.01012664, 0.01140326,
       0.01119382, 0.01629544], dtype=float32), 'conv2_low': array([0.03954105, 0.03555166, 0.03780226, 0.02790158, 0.03205432,
       0.02842668, 0.03450455, 0.04080191, 0.02883678, 0.04044092,
       0.03600308, 0.02835108, 0.03713724, 0.05001372, 0.03077669,
       0.03330597, 0.03104365, 0.03325054, 0.03225888, 0.03077359,
       0.03323205, 0.04411275, 0.03169724, 0.03543703, 0.0332745 ,
       0.05426621, 0.02846446, 0.03035383, 0.02968552, 0.05166001,
       0.03711664, 0.04443283, 0.0345467 , 0.04346984, 0.04544457,
       0.04718528, 0.03259304, 0.03119183, 0.03442641, 0.03305363,
       0.02828488, 0.02988275, 0.04255474, 0.02806565, 0.04285265,
       0.04580176, 0.03709302, 0.03390873, 0.03203702, 0.03542991,
       0.02923475, 0.03634423, 0.05449714, 0.04715709, 0.03197327,
       0.0386453 , 0.04205183, 0.0282781 , 0.03275849, 0.02651077,
       0.03131536, 0.0420847 , 0.02837484, 0.05373702, 0.03061868,
       0.02768565, 0.0321005 , 0.06588008, 0.06780491, 0.03755037,
       0.0293776 , 0.04090314, 0.03274489, 0.04986217, 0.03242455,
       0.04987275, 0.05546619, 0.03119346, 0.03072474, 0.04052255,
       0.04139016, 0.03384081, 0.03777477, 0.04297696, 0.05126398,
       0.02818556, 0.03290348, 0.02853366, 0.02858678, 0.03220506,
       0.03108669, 0.03111167, 0.02918616, 0.03471599, 0.03105287,
       0.02999008, 0.03516921, 0.03401582, 0.04056584, 0.05028997,
       0.03255633, 0.03257701, 0.0404021 , 0.02909383, 0.02930312,
       0.03420025, 0.04163708, 0.0403293 , 0.05568625, 0.0327383 ,
       0.04387394, 0.03945353, 0.03379171, 0.05479978, 0.04843698,
       0.03695637, 0.03624951, 0.02394887, 0.03162621, 0.03063437,
       0.02929389, 0.04216181, 0.03811037, 0.03171359, 0.03948301,
       0.0542547 , 0.04973667, 0.03530958, 0.03111821, 0.03389755,
       0.04265179, 0.03359759, 0.02945844, 0.03179761, 0.03611159,
       0.03223459, 0.03817188, 0.03436591, 0.03072664, 0.03535657,
       0.03334441, 0.04853616, 0.0252649 , 0.03418642, 0.03483498,
       0.03988624, 0.04177503, 0.02562527, 0.0387501 , 0.02922711,
       0.03123882, 0.03693871, 0.03904453, 0.05947687, 0.06825917,
       0.05070717, 0.02618084, 0.03197499, 0.02829329, 0.03232593,
       0.05694823, 0.03494016, 0.04779359, 0.00731985, 0.06645622,
       0.03447208, 0.0315663 , 0.03616085, 0.04710517, 0.03859389,
       0.0392956 , 0.03550248, 0.03515189, 0.05177849, 0.03827329,
       0.02810977, 0.03357102, 0.03569525, 0.03118289, 0.04895595,
       0.0359164 , 0.03457227, 0.02339822, 0.0320944 , 0.03040212,
       0.0286747 , 0.03502654, 0.04067032, 0.03226532, 0.04503979,
       0.036569  , 0.04212218, 0.03352582, 0.03256213, 0.03201388,
       0.04848539, 0.03203371, 0.04757653, 0.03086284, 0.03467865,
       0.04472395, 0.04758357, 0.04640323, 0.03527639, 0.04174459,
       0.0398545 , 0.03950667, 0.03405048, 0.03026986, 0.02896965,
       0.03327605, 0.03829676, 0.03932054, 0.0273868 , 0.03507347,
       0.02995354, 0.03093106, 0.03748852, 0.03171498, 0.05356083,
       0.0336621 , 0.03912918, 0.03600237, 0.04553026, 0.0286283 ,
       0.03383175, 0.03040628, 0.04298855, 0.02904439, 0.03651246,
       0.03398364, 0.04395629, 0.03856136, 0.02846946, 0.03840214,
       0.03583317, 0.03892829, 0.0277559 , 0.02767289, 0.05492633,
       0.04243566, 0.059182  , 0.04483457, 0.02920135, 0.06720027,
       0.05401512, 0.04621821, 0.0311032 , 0.04169053, 0.03124466,
       0.03672145, 0.03789292, 0.03953239, 0.04351523, 0.02394765,
       0.03128172, 0.03768429, 0.03545893, 0.03132312, 0.02703955,
       0.03594844, 0.03862084, 0.03087828, 0.02894291, 0.03093278,
       0.02640002, 0.049771  , 0.06002188, 0.02753184, 0.03516887,
       0.02557952, 0.06318388, 0.04924164, 0.043526  , 0.07560416,
       0.03286336, 0.03136183, 0.04026891, 0.0316633 , 0.03105094,
       0.03529805, 0.02920732, 0.04864193, 0.030894  , 0.03494623,
       0.02891344, 0.0366329 , 0.04227061, 0.02232388, 0.0554395 ,
       0.03281806, 0.0368212 , 0.02549738, 0.03704988, 0.02910498,
       0.04984263, 0.04320531, 0.03424639, 0.03482459, 0.02481096,
       0.03081477, 0.04166425, 0.0394347 , 0.03406684, 0.0353649 ,
       0.01912055, 0.03766051, 0.03425011, 0.03480316, 0.03485353,
       0.02902603, 0.03392461, 0.03271296, 0.03110105, 0.03959396,
       0.03455677, 0.02798844, 0.03519383, 0.03610281, 0.05623872,
       0.02897848, 0.046257  , 0.04044366, 0.04069702, 0.04969409,
       0.03586102, 0.04239083, 0.0544616 , 0.03347651, 0.04460305,
       0.03018658, 0.03508975, 0.04569956, 0.04845647, 0.04517396,
